THE TUNNEL
TO
M. K.  
CHAPTER I

Miriam paused with her heavy bag dragging at her arm. It was a disaster. But it was the last of Mornington Road.  To explain about it would be to bring Mornington Road here.
	“It doesn’t matter now,” said Mrs Bailey  as she dropped her bag and fumbled for her purse.
	From a window somewhere down the street out of sight came the sound of an unaccompanied violin, clearly attacking and dropping and attacking a passage of half a dozen bars. The music stood serene and undisturbed in the air of the quiet street. The man was following the phrase, listening; strengthening and clearing it, completely undisturbed and unconscious of his surroundings. “Good heavens,” she breathed quietly, feeling the extremity of relief, passing some boundary, emerging strong and equipped in a clear medium.... She turned back into the twilight of the room. Twenty-one and only one room to hold the richly renewed consciousness, and a living to earn, but the self that was with her in the room was the untouched tireless self of her seventeenth year and all the earlier time. The familiar light moved within the twilight, the old light.... She might as well wash the grime from her wrists and hands. There was a scrap of soap in the soap dish, dry and cracked and seamed with dirt. The washstand rocked as she washed her hands; the toilet things did not match, the towel-horse held one small thin face-towel and fell sideways against the wardrobe as she drew off the towel. When the gas was on she would be visible from the opposite dormer window. Short skimpy faded  Madras muslin curtains screened a few inches of the endmost windows and were caught back and tied up with  tape. She untied the tape and disengaged with the curtains a strong smell of dust. The curtains would cut off some of the light. She tied them firmly back and pulled at the edge of the rolled up blind. The blind, streaked and mottled with ironmould,  came down in a stifling cloud of dust. She rolled it up again and washed once more. She must ask for a bath towel and do something about the blind, sponge it or something; that was all.


	A light had come in the dormer on the other side of the street. It remained unscreened. Watching carefully she could see only a dim figure moving amongst motionless shapes. No need to trouble about the blind. London could come freely in day and night through the unscreened happy little panes; light and darkness and darkness and light.

	London, just outside all the time, coming in with the light, coming in with the darkness, always present in the depths of the air in the room.


	The gas flared out into a wide bright flame. The dingy ceiling and counterpane turned white. The room was a square of bright light and had a rich brown glow, shut brightly in by the straight square of level white ceiling and thrown up by the oblong that sloped down, white, at the side of the big bed almost to the floor. She left her things half unpacked about the floor and settled herself on the bed under the gas jet with The Voyage of the Beagle.  Unpacking had been a distraction from the glory, very nice, getting things straight. But there was no need to do anything or think about anything ... ever, here. No interruption, no one watching or speculating or treating one in some particular way that had to be met. Mrs Bailey did not speculate. She knew, everything. Every evening here would have a glory, but not the same kind of glory. Reading would be more of a distraction than unpacking. She read a few lines. They had a fresh attractive meaning. Reading would be real. The dull adventures of the Beagle looked real, coining along through reality. She put the book on her knee and once more met the clear brown shock of her room.


	The carpet is awful, faded and worn almost to bits. But it is right, in this room.... This is the furnished room; one room. I have come to it. “You could get a furnished room at about seven shillings  rental.” The awful feeling, no tennis, no dancing, no house to move in, no society.  The relief at first when Bennett  found those people ... maddening endless roads of little houses in the east wind ... their kind way of giving more than they had undertaken, and smiling and waiting for smiles and dying all the time in some dark way without knowing it; filling the rooms and the piano and the fern on the serge table-cloth and the broken soap-dish in the bathroom until it was impossible to read or think or play because of them, the feeling of them stronger and stronger till there was nothing but crying over the trays of meals and wanting to scream. The thought of the five turnings to the station, all into long little roads looking alike and making you forget which was which and lose your way, was still full of pain ... the relief of moving to Granville Place  still a relief, though it felt a mistake from the first. Mrs Corrie’s  old teacher liking only certain sorts of people knew it was a mistake, with her peevish silky old face and her antique brooch. But it had been the beginning of London.... Bond Street  that Sunday morning in the thick fog; these sudden pictures gleaming in a window, filmy ... von Hier.  Adelina Compayne, hanging out silk stockings on the top balustrade. “I love cawfy” ... that was the only real thing that had been said downstairs. There was no need to have been frightened of these two women in black silk evening dress. None of these clever things were real. They said young Asquith  is a really able man, to hide their thoughts. The American Academy  pupils talked together to keep everybody off, except when they made their clever jokes ... “if any one takes that top bit there’ll be murder, Miss Spink.” When they went out of the room, they looked silly. The young man was real somewhere else.

	The little man talking about the wonders of the linotype  in the smoking-room.... How did I get into the smoking-room? Someone probably told Miss Spink I talked to him in the smoking-room and smoked a cigarette.  Perhaps his wife. If they could have seen. It was so surprising to hear anybody suddenly talking. Perhaps he began in the hall and ushered me into the smoking-room. There was no one there and I can’t remember anything about the linotype, only the quiet and the talking face and suddenly feeling in the heart of London. But it was soon after that they all began being stand-offish; before Mr Chamberlayne came; before Adela began playing Esther Summerson  at the Kennington.  They approved of my going down to fetch her, until he began coming too. The shock of seeing her clumsy heavy movements on the stage and her face looking as though it were covered with starch.... I can think about it all, here, and not mind.


	She was beautiful. It was happiness to sit and watch her smoking so badly, in bed, in the strip of room, her cloud of hair against the wall in the candlelight, two o’clock ... the Jesuit  who had taught her chess ... and Michael Somebody, the little book The Purple Pillar.  He was an author and he wanted to marry her and take her back to Ireland. Perhaps by now she was back from America and had gone, just out of kindness. She was strong and beautiful and good, sitting up in her chemise, smoking.... I’ve got that photograph of her as  Marcia somewhere. I must put it up. Miss Spink was surprised that last week, the students getting me into their room ... the dark clean shining piano, the azaleas and the muslin-shaded  lamp, the way they all sat in their evening dresses, lounging and stiff, with stiff clean polished hair.... “Miss Dust here’s going to be the highest soprano in the States.” ... “None of that, Miss Thicker.” ... “When she caught that top note and the gold medal she went right up top, to stay there, that minute.”
	She was surprised when Mrs Potter took me to hear Melba.  I heard Melba. I don’t remember hearing her. English opera houses are small; there are fine things all over the world. If you see them all you can compare one with the other; but then you don’t see or hear anything at all. It seems strange to be American and at the same time stout and middle-aged. It would have got more and more difficult with all those people. The dreadful way the Americans got intimate and then talked or hinted openly, everywhere, about intimate things. No one knew how intimate Miss O’Veagh was. I shall remember. There is something about being Irish Roman Catholic that makes happiness. She did not seem to think the George Street  room awful. She was surprised when I talked about the hole in the wall and the cold and the imbecile servant and the smell of ether. “We are brought up from the first to understand that we must never believe anything a man says.” She came and sat and talked and wrote after she had gone ... “good-bye—sweet blessed little rose of Mary.”  ... she tried to make me think I was young and pretty. She was sorry for me without saying so.
	I should never have gone to Mornington Road unless I had been nearly mad with sorrow ... if Miss Thomas disapproved of germs and persons who let apartments why did she come and take a room at George Street? She must have seen she drove me nearly mad with sorrow. The thought of Wales full of Welsh people  like her, makes one mad with sorrow.... Did she think I could get to know her by hearing all her complaints? She’s somewhere now, sending someone mad.
	I was mad already when I went to Mornington Road.
	“You’ll be all right with Mrs Swanson ...” the awful fringes, the horror of the ugly clean little room, the horror of Mrs Swanson’s heavy old body moving slowly about the house, a heavy dark mountain, fringes, bulges, slow dead eyes, slow dead voice, slow grimacing evil smile ... housekeeper to the Duke of Something and now moving slowly about, heavy with disapproval. She thought of me as a business young lady.


	Following advice is certain to be wrong. When you don’t follow advice there may be awful things. But they are not arranged beforehand. And when they come you do not know that they are awful until you have half got hold of something else. Then they change into something that has not been awful. Things that remain awful are in some way not finished.... Those women are awful. They will get more and more awful, still disliking and disapproving till they die. I shall not see them again.... I will never again be at the mercy of such women or at all in the places where they are. That means keeping free of all groups. In groups sooner or later one of them appears, dead and sightless and bringing blindness and death ... although they seem to like brightness and children and the young people they approve of. I run away from them because I must. They kill me. The thought of their death is awful. Even in heaven no one could explain anything to them, if they remain as they are. Wherever people advise you to go there is in the end one of those women....


	When she turned out the gas the window spaces remained faintly alight with a soft light like moonlight. At the window she found a soft bluish radiance cast up from below upon the opposite walls and windows. It went up into the clear blue darkness of the sky.
	When she lay down the bed smelt faintly of dust. The air about her head under the sharply sloping ceiling was still a little warm with the gas. It was full of her untrammelled thoughts. Her luggage was lying about, quite near. She thought of washing in the morning in the bright light on the other side of the room ... leaves crowding all round the lattice and here and there a pink rose ... several pink roses ... the lovely air chilling the water ... the basin quite up against the lattice ... dew splashing off the rose bushes in the little garden almost dark with trellises and trees, crowding with Harriett  through the little damp stiff gate, the sudden lineny smell of Harriett’s pinafore and the thought of Harriett in it, feeling the same, sudden bright sunshine, two shouts, great cornfields going up and up with a little track between them ... up over Blewburton  ... Whittenham Clumps.  Before I saw Whittenham Clumps I had always known them. But we saw them before we knew they were called Whittenham Clumps. It was a surprise to know anybody who had seen them and that they had a name.


	St Pancras  bells were clamouring in the room; rapid scales, beginning at the top, coming with a loud full thump on to the fourth note and finishing with a rush to the lowest which was hardly touched before the top note hung again in the air, sounding outdoors clean and clear while all the other notes still jangled together in her room. Nothing had changed. The night was like a moment added to the day; like years going backwards to the beginning; and in the brilliant sunshine the unchanging things began again, perfectly new. She leaped out of bed into the clamorous stillness and stood in the window rolling up the warm hair that felt like a shawl round her shoulders. A cup of tea and then the bus to Harriett’s. A bus somewhere just out there beyond the morning stillness of the street. What an adventure to go out and take a bus without having to face anybody. They were all out there, away somewhere, the very thought and sight of them, disapproving and deploring her surroundings. She listened. There they were. There were their very voices, coming plaintive and reproachful with a held-in indignation, intonations that she knew inside and out, coming on bells from somewhere beyond the squares—another church. She withdrew the coloured cover and set her spirit lamp  on the inkstained table. Strong bright light was standing outside the window. The clamour of the bells had ceased. From far away down in the street a loud hoarse voice came thinly up. “Referee—Lloyd’s—Sunday Times—People —pypa....” A front door opened with a loud crackle of paint. The voice dropped to speaking tones that echoed clearly down the street and came up clear and soft and confidential. “Referee? Lloyd’s?” The door closed with a large firm wooden sound and the harsh voice went on down the street.
	St Pancras bells burst forth again. Faintly interwoven with their bright headlong scale were the clear sweet delicate contralto of the more distant bells playing very swiftly and reproachfully a five-finger exercise in a minor key. That must be a very high-Anglican  church; with light coming through painted windows on to carvings and decorations.


	As she began on her solid slice of bread and butter, St Pancras  bells stopped again. In the stillness she could hear the sound of her own munching. She stared at the surface of the table that held her plate and cup. It was like sitting up to the nursery table. “How frightfully happy I am,” she thought with bent head. Happiness streamed along her arms and from her head. St Pancras bells began playing a hymn tune, in single firm beats with intervals between that left each note standing for a moment gently in the air. The first two lines were playing carefully through to the distant accompaniment of the rapid weaving and interweaving in a regular unbroken pattern of the five soft low contralto bells of the other church. The third line of the hymn ran through Miriam’s head, a ding-dong to and fro from tone to semitone. The bells played it out, without the semitone, with a perfect, satisfying falsity. Miriam sat hunched against the table listening for the ascending stages of the last line. The bells climbed gently up, made a faint flat dab at the last top note, left it in the air askew above the decorous little tune and rushed away down their scale as if to cover the impropriety. They clamoured recklessly mingling with Miriam’s shout of joy as they banged against the wooden walls of the window space.
CHAPTER II

“Been to church?” said Gerald,  digging his shoulders into his chair.
	“No. Have you?”
	“We’ve not been for weeks.... Everybody thinks us awful heathens.”
	“P’raps you are.”
	“It’s Curls. She says she’s hanged if she’s going any more.”
	“I can’t stand the vicar,” said Harriett. “He doesn’t believe a word he says.”
	Fancy Harriett! ...
	“Besides, what’s the good?”
	“Oh, there you are.”
	“There’s nothing the matter with church once in a way to my way of thinking, if it’s a decent high musical service.” 
	“Even Eve  hardly ever goes now—and nobody could possibly be more goody than she is.”
	This was disquieting. It was one thing to be the  agnostic of the family—but Eve and Harriett. Miriam pondered resentfully while Gerald smoked and flicked his clothing and Harriett sat upright and pursed and untroubled in her great chair. She wondered whether she ought to say something about Unitarianism.  But after all there might not be anything in it, and they might not feel the relief of the way it cleared up the trouble about Christ. Besides there was no worry here in the room. A discussion would lead nowhere. They could all three look at each other if they wanted to, and laugh everything off. In the middle of a sleepy Sunday afternoon, with nothing to do, sitting in three huge chairs and looking at each other, they were all right. Harriett’s strength and scorn were directed against everything in the world, but not against herself ... never against herself. Harriett often thought her grumpy and ill-tempered, but she approved of her. She was approving now.
	“After all, Frills, it’s good form to go,” Gerald said idly. “Go on. Smart people go to show their clothes.”
	“Well, we’ve shown ours.”
	Harriett flew out of her chair and daintily kicked him.
	He grabbed and missed and sank back wailing, his face hidden in a cushion. Her dainty foot flew out once more and he smothered a shriek.
	“Shut up,” said Harriett curling herself up in her chair.
	Gerald wailed on.
	“Do we smoke in here?” said Miriam, wanting the scene to drop or change while it was perfect. She would tell them now about her change of lodgings.
	“Yes,” said Harriett absently, with an eye on Gerald.
	“I’ve changed my diggings,”  began Miriam formally, fumbling for her packet of cigarettes. Harriett was hurling a cushion. Gerald crumpled into the depths of his chair and sobbed aloud, beating with his arms.
	“Stop it, silly,” piped Harriett, blushing.
	“I’ve changed my diggings,” repeated Miriam uncomfortably. Harriett’s face flashed a response. Gerald’s loud wailings were broken by beseeching cries. Masquerade, but real, absolutely real and satisfying. Miriam answered them from some far deep in herself as if they were her own cries. Harry was embarrassed. Her bright strength was answering. She was ashamed at being seen answering.
	Miriam got up conversationally and began looking about for matches in the soft curtained drawing-room light. There were swift movements and Harriett’s voice busily chiding. When she turned Gerald was sitting on the floor at Harriett’s knee, beating it gently with his head.
	“Got a match, G?” she said, seeing in imagination the flare of the match in the soft greenish glare of the room. There was bright light all round the house and a glare of brightness in the garden, beyond the curtains. “Rather,” said Gerald, “dozens.” He sat up and handed out a box. Leaning back against Harriett’s knee he began intoning a little poem of appeal. There was a ring at the front door bell. Miriam got herself to the piano, putting cigarettes and matches behind a vase on the mantelshelf. “That’s old Tremayne,” said Gerald cheerfully, shooting his linen and glancing in the strip of mirror in the overmantel. The door opened admitting the light from the hall. The curtains at the open french windows swayed forward, flooding the room with the bright garden light. Into the brightness stepped Mr Tremayne, grey-clad and with a pink rose in his buttonhole.
	Over tea they heard the story of his morning and how it had been interrupted by the man on the floor above who had come down in his dressing-gown to tell him about a birthday party ... the two men sitting telling each other stories about drinks and people seeing each other home. After tea he settled back easily in his chair and went on with his stories. Miriam found it almost impossible to follow him. She grew weary of his bantering tone. It smeared over everything he touched and made him appear to be saying one thing over and over again in innuendo. Something he could not say out and could never get away from. He made little pauses and then it gleamed horribly about all his refinement of dress and bearing and Gerald laughed encouragingly and he went on, making a story that was like a play, that looked like life did when you looked at it, a maddening fussiness about nothing and people getting into states of mind. He went on into a story about business life ... people getting the better of each other. It made her feel sick with apprehension. Anybody in business might be ruined any minute, unless he could be sure of getting the better of someone else. She had never realized that before.... It pressed on her breathing and made her feel that she had had too much tea.... She hated the exponent sitting there so coolly. It made the cool green-lit afternoon room an island amongst horrors. But it was that to him too ... he felt the need of something beyond the everlasting innuendo of social life and the everlasting smartness of business life. She felt it was true that he spent Sunday mornings picking out hymn tunes with one finger, and liked “Sabbath music” and remembered the things his mother used to play to him. He wanted a home, something away from business life and away from social life. He saw her as a woman in a home, nicely dressed in a quiet drawing-room, lit by softly screened clear fresh garden daylight.... “Business is business....” “Man’s love is of man’s life a thing apart—’tis woman’s whole existence.”  Byron did not know what he was saying when he wrote it in his calm patronizing way. Mr Tremayne would admire it as a “great truth”—thinking it like a man in the way Byron thought it. What a hopeless thing a man’s consciousness was. How awful to have nothing but a man’s consciousness. One could test it so easily if one were a little careful, and know exactly how it would behave....
	Opening a volume of Mendelssohn  she played, from his point of view, one of the Songs without Words [Q: l.c. “w”?] quietly into the conversation. The room grew still. She felt herself and Mr Tremayne as duplicates of Harriett and Gerald, only that she was a very religious, very womanly woman, the ideal wife and mother and he was a bad fast man who wanted to be saved. It was such an easy part to play. She could go on playing it to the end of her life, if he went on in business and made enough money, being a “gracious silence,” taking an interest in his affairs, ordering all things well, quietly training the servants, never losing her temper or raising her voice, making the home a sanctuary of rest and refreshment and religious aspiration, going to church.... She felt all these things expressing themselves in her bearing. At the end of her piece she was touched to the heart by the look of adoration in his eyes, the innocent youthfulness shining through his face. There was something in him she could have and guard and keep if she chose. Something that would die if there were no woman to keep it there. There was nothing in his life of business and music halls to keep it there, nothing but the memory of his mother and he joined her on to that memory. His mother and his wife were sacred ... apart from life. But he could not be really happy with a woman unless he could also despise her. Any interest in generalities, any argument or criticism or opposition would turn him into a towering bully. All men were like that in some way. They had each a set of notions and fought with each other about them, whenever they were together and not eating or drinking. If a woman opposed them they went mad. He would like one or two more Mendelssohns and then supper. And if she kept out of the conversation and listened and smiled a little, he would go away adoring. She played the Duetto;  the chords made her think of Beethoven  and play the last page carelessly and glance at Harriett. Harriett had felt her response to the chords and knew she was getting away from Mendelssohn. Mr Tremayne had moved to a chair quite close to the piano, just behind her. She found the Beethoven and played the first movement of a sonata. It leapt about the piano breaking up her pose, using her body as the instrument of its gay wild shapeliness, spreading her arms inelegantly, swaying her, lifting her from the stool with the crash and vibration of its chords.... “Go on,” said Harriett when it came to an end. The Largo  came with a single voice, deep and broad and quiet; the great truth behind the fuss of things. She felt her hearers grow weary of its reiterations and dashed on alone recklessly into the storm of the last movement. Through its tuneless raging, she could hear the steady voice and see the steady shining of the broad clear light. Daylight and gaiety and night and storm and a great song and truth, the great truth that was bigger than anything. Beethoven. She got up, charged to the fingertips with a glow that transfigured all the inanimate things in the room. The party was wrecked ... a young lady who banged the piano till her hair nearly came down.... Mr Tremayne had heard nothing but noise.... His eyes smiled, and his uneasy mouth felt for compliments.


	“Why didn’t you ask him to supper, La Fée?” 
	“The Bollingdons are coming round, silly.”
	“Well?”
	“With one small chicken and a blancmange.” 
	“Heaven help us.”
	When they sat down to play halfpenny nap  after supper, Miriam recovered her cigarette from its hiding-place. She did not know the game. She sat at Harriett’s new card-table wrapped in the unbroken jesting of the Bollingdons and the Ducaynes, happily learning and smoking and feeling happily wicked. The Bollingdons taught her simply, with a complete trustful friendliness, Mrs Bollingdon leaning across in her pink satin blouse, her clear clean bulging cheeks and dark velvet hair, like a full-blown dark rose. Between the rounds they poured out anecdotes of earlier nap parties, all talking at once. The pauses at the fresh beginnings were full of the echoes of their laughter. Miriam, in the character of the Honourable Miss Henderson, had just accepted Lord Bollingdon’s invitation to join the Duke and Duchess of Ducayne and himself and Lady Bollingdon, in an all-day party to Wembley Park  in a break  and four on Easter Monday, and had lit a second cigarette and accepted a small whisky and soda when Mr Grove  was announced. Harriett’s face flushed jocular consternation.
	When the party subsided after Mr Grove’s spasmodic handshakings, Miriam got herself into a chair in a far corner, smoking her cigarette with burning cheeks. Sitting isolated with her cigarette and her whisky while he twice sent his low harsh clearly murmuring voice into the suddenly empty air to say that he had been to evensong  at the Carmelites  and was on his way home, she examined the relief in his presence and the nature of her farewell. Mr Bollingdon responded to him, remarking each time on the splendour of the evening.
	Strolling home towards midnight along the narrow pavement of Endsleigh Gardens,  Miriam felt as fresh and untroubled as if it were early morning. When she had got out of her Hammersmith omnibus  into the Tottenham Court Road,  she had found that the street had lost its first terrifying impression and had become part of her home. It was the borderland of the part of London she had found for herself; the part where she was going to live, in freedom, hidden, on her pound a week. It was all she wanted. That was why she was young and glad; that was why fatigue had gone out of her life. There was nothing in the world that could come nearer to her than the curious half twilight half moonlight effect of lamplit Endsleigh Gardens opening out of Gower Place;  its huge high trees, their sharp shadows on the little pavement running by the side of the railings, the neighbouring gloom of the Euston Road dimly lit by lamps standing high in the middle of the roadway at long intervals, the great high quiet porched houses, black and still, the shadow mass of St Pancras church, the great dark open space in front of the church, a shadowy figure-haunted darkness with the vague stream of the Euston Road running to one side of it and the corridor of Woburn Place  opening on the other. The harsh voice of an invisible woman  sounded out from it as she turned off into her own street.... “Dressed up—he was—to the bloody death....” The words echoed about her as she strolled down the street controlling her impulse to flinch and hurry. The woman was there, there and real, and that was what she had said. Resentment was lurking about the street. The woman’s harsh voice seemed close. Miriam pictured her glaring eyes. There was no pretence about her. She felt what she said. She belonged to the darkness about St Pancras church ... people had been garrotted in that part of the Euston Road not so very long ago .... Tansley Street  was a soft grey gloaming after the darkness. When she rattled her key into the keyhole of number seven, she felt that her day was beginning. It would be perpetually beginning now. Nights and days were all one day; all hers, unlimited. Her life and work at Wimpole Street  were something extra, thrown in with her own life of endless day. Sarah  and Harriett, their lives and friends, her own friends, the Brooms,  the girls in Kenneth Street,  all thrown in. She lit her table lamp and the gas and two candles, making her little brown room brilliant under a brilliant white ceiling, and sat down, eager to tell someone of her wealth and freedom.


	Someone must know she was in London, free, earning her own living. Lilla?  She would not see the extraordinary freedom; earning would seem strange and dreadful to her ... someone who would understand the extraordinary freedom.... Alma.  Alma! Setting forth the London address in a heavy careless hand at the head of a post card, she wrote from the midst of her seventeenth year, “Dear A. Where are you?”

	Walking home along the Upper Richmond Road; not liking to buy sweets; not enjoying anything to the full—always afraid of her refinements; always in a way wanting to be like her; wanting to share her mysterious knowledge of how things were done in the world and the things one had to do to get on in some clever world where people were doing things. Never really wanting it, because the mere thought took the beauty from the syringa  and made it look sad. Never being able to explain why one did not want to do reasonable clever things in a clever brisk reasonable way; why one disliked the way she went behaving up and down the Upper Richmond Road, with her pretty neat brisk bustling sidling walk, keeping her secret with a sort of prickly brightness. The Upper Richmond Road was heaven, pure heaven; smelling of syringa. She liked flowers but she did not seem to know.... Syringa. I had forgotten. That is one of the things I have always wanted to stop and remember.... What was it all about? What was she doing now? Anyhow the London post card would be an answer. A letter, making her see Germany  and bits of Newlands  and what life was now would answer everything, all her snubs and cleverness and bring back the Upper Richmond Road and make it beautiful. She will know something of what it was to me then. Perhaps that was why she liked me, even though she thought me vulgar and very lazy and stupid.
CHAPTER III

